ID,g_FirstAuthor,g_Year,g_Title,g_Summary,q_Preregistration,d_StudyDesign,d_Allocation,d_PainType_broad,d_PainType_intermediate,d_PainType_specific,p_WHORegion,p_Country,p_SampleSize,p_Sex,i_MentholSource_broad,i_MentholSource_specific,i_MentholVehicle,i_MentholConcentrationPct,i_MentholBodyLocation,c_ComparatorType_broad,c_ComparatorType_intermediate,c_ComparatorType_specific,c_Cointervention,o_PainAssessment,o_PainScales,o_EfficacyNumeric,o_EfficacyNumeric_details,o_EfficacyDirection,o_EfficacySignificance,o_AdverseEvents,o_AdverseEvents_details,Notes
97950347,Fallon,2015,Cancer treatment-related neuropathic pain: proof of concept study with menthol--a TRPM8 agonist,"Fallon et al examined the effect of menthol treatment in patients experiencing neuropathic pain post cancer treatment at the Edinburgh Regional Cancer Centre. In this non-randomised non-controlled trial, n=51 patients (41/51 treated for cancer) experiencing chronic neuropathic pain (CIPN, scar pain,and other) that were refractive to conventional antineuropathic agents, for at least 6 months duration with average pain severity >=4 on a 0-10 scale were instructed to apply 1% levomenthol in the form of aqueous cream twice daily to affected area and corresponding dermatomal region of spine for 4-6 weeks. Complete data for n=38 patients was available at the end of this period. Data regarding pain and pain relief was collected using the following scales and tests: (1) short-form Brief Pain Inventory (BPI); (2) Leeds Assessment of Neuropathic Symptoms and Signs (LANSS); (3) Quantitative Sensory Testing (QST) mapping; (4) Mechanical Pain Threshold (MPT) (5) Mechanical pain sensitivity (hyperalgesia); (6) Temporal summation by NRS rating; (7) wind up ratio. All data was measured at baseline prior to treatment, after 2 weeks, and after 4-6 weeks of intervention. Outcome was identified as changes in pain score, pain threshold and pain areas. 82% (31/38) of evaluable patients had an improvement in their pain scores and 50% had a clinically relevant reduction in pain scores of at least 30 %. The median total BPI improved significantly from 47 to 34, P < 0.001.  There were also significant improvements in ‘worst pain item' (decrease, p = 0.001) and the pain interference subscales (decrease, p = 0.002). The mean total BPI decrease was 11 (standard deviation = 16). 11 % (4/38) experienced complete pain relief. All the statistically significant improvements in pain were also clinically significant. The LANSS scores did not demonstrate any significant treatment effect. In QST mapping, for the CIPN patients, the percentage of the distal limb skin which had abnormal sensation in response to brush, cool and warm stimuli decreased and moved distally (P<0.01). There was no significant modification of mechanical pain threshold, M=mechanical pain threshold NRS, or windup ratio.",Unregistered,Pre-post,Non-random,Pre-existing,Cancer treatment,Cancer treatment-related neuropathic pain,EUR,UK,38,Mixed,Menthol,"Menthol in aqueous cream, source of menthol unspecified",Cream,1,Affected area and corresponding dermatomal region of spine,Inactive,No treatment,Pre-test baseline,NI,Intensity,BPI,13,BPI difference (47 - 34) - text,Positive,Significant,AEs,Two patients discontinued the topical menthol treatment early because pain worsened.,none
98397044,Gobel,1994,Effect of Peppermint and Eucalyptus Oil Preparations on Neurophysiological and Experimental Algesimetric Headache Parameters,"Gobel et al studied the effects of peppermint and eucalyptus oil on neurophysiological and experimental algesimetric headache parameters among a sample population in Germany. In a randomised controlled, double-blinded crossover study, n=32 (mean 25 ± 2.1 years) healthy male volunteers were recruited and underwent topical application of 10g of peppermint oil combined with 100g of ethanol (90%) with traces of eucalyptus oil (PE), 10g peppermint oil, 5 g eucalyptus oil, 100g ethanol (PEuE), traces of peppermint oil, 5g eucalyptus oil, 100g ethanol (EuE), or traces of peppermint oil and eucalyptus oil, 100g ethanol (E) on large areas of the skin of the forehead and temples. Solutions were applied on 4 different test days (separated by at least 1 day each) in random order and pain sensitivity of head structures was analysed by means of standardized recording of psychophysical stimulus-pain-functions for mechanical, thermal and ischaemic pain induction on each of the days. Pressure pain was induced using a mechanical pressure algesimeter whose  circular pressure pad had a bearing surface area of 2.56 mm2 and exerted a pressure of 2.6 Megapascal on the scalp. Thermal pain was induced with a 15 ohm ceramic resistance fixed to the forehead I cm above the root of the nose using an elastic band. Ischemia was induced using inflatable collar which was placed around the cranium and inflated to 200 mm Hg. Pain measures were taken for the scalp, forehead and pericranial musculature using a numeric scale from 0 to 50. This scale was also subdivided into the following verbal categories: 0 = no pain, 1-10 = very slight pain, 11-20 = slight pain, 21-30 = moderate pain, 31-40 = strong pain, and 41-50 = very strong pain. The test was discontinued if the pointer reached 50. Measures were collected at baseline and post-application. Outcome was measured as sensitivity to experimentally induced pain closely associated with headache mechanisms. There were non-significant differences pre- and post-application to pressure stimulus. There was significant decrease in heat stimulus perception when PE was applied PE (40.3% decrease, p < 0.001) and significant increase when E was applied (increase of 38.9% , p < 0.05), leading to significant differences between the effect of ethanol and that of the other preparations ( PE, PEuE, EuE) but not of PE with the two other preparations. Application of PE induced significant change in ischaemic stimulus (27%, with p < 0.01) pre- and post-application, but the differences between the effects of the four preparations were not significant.",Unregistered,Pre-post,Non-random,Induced,"Pressure, Thermal, Ischaemia","Pressure pain using algesimeter, heat pain using ceramic resistance, ischaemic pain using inflatable collar",EUR,Germany,32,Male,Peppermint,"Peppermint oil solution, source of peppermint oil unspecified",Solution,NI,Forehead and temples,Inactive,No treatment,Pre-test baseline,NI,Intensity,NRS,40.3,% change for forhead heat pain [ ((0.196-0.1174)/0.196)*100 = 40.1% ]; there was also a 27% decrease in the ischaemic pain - text and table 4,Positive,Significant,No information,N/A,none
97950681,Kamilya,2023,Clinical Effectiveness and Tolerability of 2% Menthol in Musculoskeletal Pain : A Pilot Observational Real-world Evidence Study,"Kamilya et al conducted a trial to measure the effectiveness of 2% menthol on musculoskeletal pain. This study was funded by Universal NutriScience Pvt Ltd. N=81 participants (mean age 49.9 years) experiencing musculoskeletal pain with symptoms of swelling, stiffness or soreness were recruited at Grecian Superspeciality Hospital in India in this non-randomised study, and instructed to apply 2% menthol gel marketed by Universal Nutriscience Pvt Ltd twice daily to the affected sites for approximately 10 days. Pain ratings were collected before and after treatment on a 10-mm visual analog scale (VAS). The subjects also rated the level of muscle soreness on a 7-point Likert scale. The outcome was identified as pain relief and soreness perception. There was a significant improvement (P< 0.0001) in the VAS scores for pain at the end of the treatment period when compared to baseline (day 0). At the baseline, the mean VAS score was 7.67 ± 1.04, which improved significantly to 2.30 ± 0.56 at the end of treatment, with a percent improvement of 70%.",Unregistered,Pre-post,Non-random,Pre-existing,Musculoskeletal,Any musculoskeletal pain,SEAR,India,81,Mixed,Menthol,"Menthol gel (potentially Ice Gel) marketed by Universal NutriScience Pvt Ltd, Mumbai, India",Gel,2,Affected area,Inactive,No treatment,Pre-test baseline,NI,Intensity,VAS,70,% change in VAS - text and figure 2,Positive,Significant,No AEs,There were no adverse events observed in the patients during the study.,none
97950242,Stefanelli,2019,Delayed-Onset Muscle Soreness and Topical Analgesic Alter Corticospinal Excitability of the Biceps Brachii,"Stefanelli et al measured changes to pain pressure threshold (PPT) and delayed-onset muscle soreness (DOMS) on application of topical menthol. In this pre-post study conducted in Canada, aimed at examining the interactive effect of DOMS and a topical analgesic on corticospinal excitability and (PPT), 16 young, healthy, and recreationally active men were assigned to experience DOMS, and were randomly allocated intervention with menthol or a placebo gel (control): (n=16; menthol: n=8, placebo: n=8; all male). Eccentric elbow flexor contraction protocol was used to induce DOMS: five sets of 10 repetitions that were 5s each in duration. Each repetition was performed at a velocity ranging from 22°·s−1 to 24°·s−1 for all participants. Participants were given 90 s of rest between each set. 3.5% menthol gel (Biofreeze) or placebo gel was applied over the belly of the dominant biceps brachii. Pain pressure threshold was measured with an algometer before and after DOMS induction, and before and after gel application after DOMS. PPT  at pre-DOMS, Pregel, 5 min post-gel, 10 min post-gel, 30 min post-gel, 45 min post-gel are as follows: Topical analgesic group: 7.03 ± 2.48, 3.12* ± 1.26, 3.40 ± 1.37, 3.70 ± 1.69, 3.92 ± 1.67, 4.33** ± 1.65; Placebo group: 5.77 ± 2.35, 3.51* ± 1.58, 3.66 ± 2.07, 3.69 ± 1.87, 3.77 ± 2.21, 4.12 ± 2.32 (*Significantly different from pre-DOMS value, P < 0.05. and **Significantly different from pregel value, p corrected < 0.05). The menthol and placebo groups were not statistically compared for analgesic effects. Only pre-gel/post-gel analyses were performed, thus the placebo group was not used for assessing analgesic efficacy of menthol. In the menthol group, there was a significant difference in pain scores between pre-gel and 45mins post-gel, such that application of a menthol-based topical analgesic gel in the presence of DOMS reduced ratings of perceived pain 45mins after gel application.",Unregistered,Pre-post,Non-random,Induced,Exercise,"Bicep curl exercise to induce DOMS, followed by mechanical pressure on injured muscles",AMR,Canada,8,Male,Menthol,Biofreeze,Gel,3.5,Belly of the dominant biceps brachii,Inactive,No treatment,Pre-test baseline,NI,Threshold,Verbal report,1.21,"change in PPT in kg (4.33 - 3.12) - Table 2; t-stat and p-value (t=−4.566, P=0.026) provided in text",Positive,Significant,No information,N/A,none
97950457,Wasner,2008,The effect of menthol on cold allodynia in patients with neuropathic pain,"Wasner et al studied the effect of menthol on cold allodynia in patients experiencing neuropathic pain. They conducted a non-randomised controlled trial with a sample size of n=17; 8 participants were experiencing neuropathic pain (4 unilateral, 4 bilateral, mean age 60.5 ± 4.3), and 9 healthy volunteers were recruited as a control group (mean age 55.7 ± 3.2). Neuropathy was located to bilateral feet (3), bilateral hand, left lower leg, left cervical, left hand, and left foot of the 8 neuropathic patients; several patients were taking medication for pain relief of neuropathic symptoms (ongoing pain – 6/8, dynamical mechanical allodynia – 5/8, punctuate hyperalgesia – 1/8). A solution of L-menthol (40%, 400g) dissolved in 90% ethanol was applied to the affected painful areas in neuropathic patients; in patients with unilateral neuropathy menthol was applied to neuropathic skin and also contralaterally to unaffected mirror-image skin as a control. In patients with polyneuropathy with bilateral cold-induced pain at the distal extremities the effects of menthol were tested unilaterally in the limb in which cold-induced pain was described as more severe, and the data from equivalent skin areas in the control group was collected for comparative study. Data related to pain thresholds for cold induced pain, measured using a thermos-test device in °C was collected prior to and post application of menthol. Outcome was identified as modification of cold pain threshold. Prior to application of menthol, temperatures at which cold was perceived as painful were significantly higher in neuropathic skin relative to control indicating cold allodynia: 23.6 (7.7–25.9) and 11.4 (4.8–17.7) respectively (p = 0.006). These results were not different between patients with unilateral and bilateral neuropathic pain. After application of menthol, temperatures at which cold was perceived as painful were not different in neuropathic skin relative to control: 14.6 (2.6–24.7) and 16.1 (5.4–24.5) respectively (p = 0.288). After menthol, the cold pain threshold in the control areas was significantly decreased (pre vs post menthol p = 0.014) indicating induced cold allodynia. In contrast, within the area of pre-existing cold allodynia, menthol-induced changes on cold pain threshold showed a trend toward an increased threshold, i.e., reduced cold allodynia after menthol (pre vs post menthol p = 0.104). In patients with mechanically evoked pains (tested for punctuate hyperalgesia), menthol had no effect on mechanical dynamic allodynia, but reduced punctuate hyperalgesia in the one patient who suffered from this symptom. On the contralateral control side in this patient, menthol induced punctuate hyperalgesia as described in normal subjects.",Unregistered,Pre-post,Non-random,Pre-existing,Neuropathic cold allodynia,Neuropathic pain with cold allodynia,EUR,Germany,8,Mixed,Menthol,"Kieler Hofapotheke, Kiel, Germany - mentioned but unclear role",Solution,40,Location of cold allodynia,Inactive,No treatment,Pre-test baseline,NI,Threshold,Button press,75,% of patients that experienced increased cold pain threshold (6/8 patients),Positive,Non-significant,No information,N/A,none
97950533,Yosipovitch,1996,"Effect of topically applied menthol on thermal, pain and itch sensations and biophysical properties of the skin","Yosipovitch et al studied the effects of topically applied menthol on thermal and pain thresholds, skin microcirculation, transepidermal water loss and itching sensations on participants in the US. Of interest in this study was the modification of heat and cold pain thresholds, as well as severity of itch. The study was a non-randomised study, and n=18 (9 male, 9 female) volunteers (mean age 47 ± 5 years) with no pre-existing pain conditions underwent testing for thermal pain thresholds using a thermal sensory probe, and n=16 underwent histamine-induced itching on the flexor aspect of the upper forearm, before and after application of menthol, in the form of L-Menthol (99.9%) 10% in 80% ethanol and 10% deionized H2O. This was compared to a control, where 80% ethanol and 20% deionized H2O was applied to the forearm. Control and menthol was applied one at a time, and the outcome was recorded as modification of the pain threshold recorded in degrees Celsius. Menthol did not have significant effect on cold or hot pain thresholds; the median ± standard deviation for cold pain pre and post menthol application was calculated as 18.3 ± 1.1 and 21.5 ± 2.2 respectively; cold pain pre vs post control as 24.3 ± 1.1 and 19.6 ± 1.9 respectively; heat pain pre vs post menthol as 40.9 ± 1.2 and 41.87± 1 respectively, and heat pain pre vs post menthol: 40.8 ± 0.8 and 40.2± 1.1. There was also no significant difference in pain thresholds for patients experiencing histamine-induced itching pre and post application of menthol.",Unregistered,Pre-post,Non-random,Induced,Thermal,Thermal pain (both cold and heat pain),AMR,USA,18,Mixed,Menthol,"Menthol solution, menthol produced by Sigma-Aldrich, St Louis, Missouri, USA",Solution,10,Volar aspect of upper forearm,Inactive,No treatment,Pre-test baseline,NI,Threshold,NI,3.2,"change in cold pain threshold (21.5 - 18.3) - table 1; cold pain threhold indicates negative effect direction, but heat pain threshold (also table 1) indicates positive effect direction",Negative,Non-significant,AEs,Eight subjects complained of a burning sensation.,none
97950483,Zhang,2006,The role of four natures of medicine in acupoint sticking therapy,"Zhang et al studied the effect of application therapy of warming and cooling drugs applied with plasters for dysmenorrhea. An opportunity sample of n=61 recruits experiencing cyclic lower abdominal pain during, before or after menstruation from the outpatient clinic of Fujian Second People’s Hospital were randomly divided to receive capsaicin (n=20), menthol (n=20, n=19 completed the protocol) and placebo (n=21), with no significant difference in the degree of illness, course of disease, age, etc (p>0.05). Capsaicin was applied as an ointment combined with gelatin, zinc oxide, polyvinyl alcohol, glycerine, etc. Peppermint was ground into fine pieces and placed in a 3cm2 gauze bag and sealed. Control was a commercially available dysmenorrhea moxibustion patch. Recruits were asked to use the treatments specific to their group one day before menstruation, or if they felt pain during menstruation. Pain was measured using the VAS (0-100). Pairwise comparisons were performed using one-way ANOVA. Pain scores of all three groups reduced after treatment, and the difference before and after use was extremely significant (capsaicin p=0.001, menthol p=0.005 (t=3.22), control p=0.004). Between group comparison with ANOVA indicates that all three groups had similar effects on pain, and the difference is not significant (p>0.05).",Unregistered,Pre-post,Non-random,Pre-existing,Dysmenorrhea,Dysmenorrhea,WPR,China,19,Female,Peppermint,"Ground peppermint, source of peppermint unspecified",Ground peppermint,NI,Umbilicus (CV 8 Shenque),Inactive,No treatment,Pre-test baseline,Some may have used a hot compress,Intensity,VAS,18.68,VAS difference - Table 2,Positive,Significant,No information,N/A,"Peppermint (Herba Menthae / Bo He) was finely ground, put into a gauze bag, and applied to the umbilicus. Therefore, there was no vehicle."
98398620,Zhang,2008,Effects of Biofreeze and chiropractic adjustments on acute low back pain: a pilot study,"Zhang et al compared the effects of Biofreeze on a population undergoing chiropractic adjustment for lower back pain. In a pre-post trial conducted in the US, 36 (25 male, 11 female) participants (average age = 34) included because they were experiencing acute low back pain were randomly assigned to receive chiropractic adjustment (control group, n=18), or chiropractic adjustment as well as application of 5g of Biofreeze (experimental group n=18) for a period of 4 weeks. Pain measures were collected based on the Visual Analog Scale (VAS), measuring pain severity from 0 to 10. Outcome was identified as pain relief of acute low back pain. All continuous data was analysed by Student t-tests, and a p value of <0.05 was considered significant. Significant pain reduction was found after each week of treatment (P < 0.05, CI: 4.091 ± 2.343 to 1.333 ± 1.732) in the experimental group. There were no significant differences for the control groups (CI: 4.428 ± 2.376 to 5.2 ± 2.167, P > 0 .05). No statistical comparison was made between intervention and control arm, so the result is a non-randomised pre-post study result. The study was funded by the Logan College of Chiropractic, and Biofreeze was provided to patients by Biofreeze free of charge.",Unregistered,Pre-post,Non-random,Pre-existing,Low back,Acute low back pain,AMR,USA,18,Mixed,Menthol,Biofreeze,Gel,NI,Lower back,Inactive,No treatment,Pre-test baseline,Chiropractic care,Intensity,VAS,2.758,change in VAS from baseline to week 4 (4.091 - 1.333) - text and figure 1,Positive,Significant,No information,N/A,none
97950306,Cortellini,2017,Topical Menthol for Treatment of Chemotherapy-induced Peripheral Neuropathy,"Cortellini et al examined the effect of topical menthol treatment for chemotherapy induced peripheral neurotherapy in a 58 year old Italian male who had a history of stage IV colon adenocarcinoma, had undergone 2 previous chemotherapy treatments, and was in remission. He had received 8 cycles of adjuvant chemotherapy with oxaliplatin and capecitabine; relapsing after 21 months, he had completed first line chemotherapy with FOLFIRI and bevacizumab, at the time of case study needed second-line chemotherapy with 5-Fluorouracil (5FU), bevacizumab, and oxaliplatin. He showed good clinical conditions, no comorbidities, and Eastern Cooperative Oncology Group Performance Status 0; the only disabling symptom reported was the CIPN G2 (NCI CTCAE version 4.0), particularly to the extremities, previously treated with pregabalin without benefit. Treatment cycle with aqueous cream (galenic preparation) of 1% menthol for CIPN was identified, and menthol solution was applied to extremities twice a day during period of treatment: 5 cycles of chemotherapy, each cycle of 28 days. Pain was measured at baseline and at every cycle of chemotherapy on a 0–10 numeric pain rating scale (NRS), the neuropathic pain symptom inventory (NPSI) and the Italian version of the Brief Pain Inventory (i-BPI). Outcome was pain relief and reduction in symptoms of neuropathy. During the first 4 months of chemotherapy, the NRS score for the neuropathy was 6 at cycle one, 5 at cycle two, 4 at cycles three and four, and 3 at cycle five. According to NPSI, while the duration of the pain remained the same through the 24 hours of the day, the scores that defined the tingling were 8 at cycle one, 7 at cycle two, 4 at cycle three, 8 at cycle four, and 5 at cycle five. i-BPI indicated no significant scores in answers 3, 4, 5, and 7, which defined the severity and intensity of the pain (every answer was less than or equal at 3 out of 10), while relevant scores were noted in answer 9, that describes how much the pain interferes with several everyday-life activities and with mood. In the 4th evaluation, the patient experienced a reduced compliance with applications of menthol cream, not related to side effects of menthol itself. At fifth cycle, the patient's compliance had recovered.",Unregistered,Case report,N/A,Pre-existing,Cancer treatment,Painful chemotherapy-induced peripheral neuropathy,EUR,Italy,1,Male,Menthol,"Menthol in aqueous cream (galenic preparation), source of menthol unspecified",Cream,1,Areas of sensory disturbance (extremities),N/A,N/A,N/A,Chemotherapy,Intensity,"NRS, BPI, NPSI",3,NRS change between cycle 1 and cycle five (6 - 3) - Text,Positive,N/A,No information,N/A,none
97950508,Davies,2002,A novel treatment of postherpetic neuralgia using peppermint oil,"Davies et al examined the effect of peppermint oil on postherapic neuralgia in a case study referred for treatment at the National Hospital for Neurology and Neurosurgery, University College London Hospitals NHS Trust, UK. A 76-year-old woman was treated for herpes zoster infection, affecting her right breast and the inner aspect of her upper arm (T2 dermatome), with marked allodynia, marked dynamic mechanical allodynia and static mechanical hyperalgesia and hyperpathia in the affected areas. The patient had tried numerous drug treatments over the previous 3 years but experienced little benefit. She had been prescribed the tricyclic antidepressants amitriptyline and dosulepin and the anticonvulsants carbamazepine and gabapentin, but these yielded no relief. She had also reported that systemic sodium channel blockade, in the form of intravenous lidocaine, was unhelpful. Topical local anaesthetics in the form of EMLA cream (Astra Pharmaceuticals, Wayne, PA, U.S.A.) had also been used, but she found that the plastic film used to hold the cream in place exacerbated the allodynia. Capsaicin cream exacerbated her burning pain, so she had stopped using it. A thoracic epidural (with steroids) and acupuncture gave no relief. Further therapeutic options under consideration included an intercostal nerve block and a cognitive behavioural approach to her pain management. She was advised to massage 2-3 drops of peppermint oil with 10% menthol 3-4 times a day into the affected area. Pain level was measured before treatment with menthol, 2 weeks after treatment began, and 4 weeks after treatment began, using the VAS and short-form McGill pain questionnaire. Outcome was identified as pain relief. She described pain before treatment with menthol as a constant burning, with intermittent shooting pains that were rated as severe on a short-form McGill pain questionnaire, giving a total score of 12. She rated her pain in previous weeks on a visual analogue scale (0–100 points) with a score of 73. Her pain was exacerbated by heat, and she gained some relief from cold. She exhibited marked allodynia, especially from clothes, and would avoid wearing underwear and heavy clothing. 1-month pre-treatment, she showed marked dynamic mechanical allodynia (to a soft brush stroke) and static mechanical hyperalgesia and hyperpathia. Detection and pain thresholds to hot and cold stimuli, as measured by means of Peltier principle thermodes), were normal. After the first application of menthol, she experienced dramatic pain relief. At the 2-week follow-up, the patient stated that she was continuing to gain considerable relief from the postherpetic neuralgia, 2 minutes after each application for 6 hours. She experienced reduction in both the intensity of burning pain and the frequency and intensity of shooting pains. When asked again to rate on a visual analog scale the pain she had felt in the previous week, she gave a score of 19 (compared to baseline 73). The short-form McGill pain questionnaire was completed again and yielded a score of 5 (compared to baseline 12). Quantitative sensory testing was repeated and showed a reduction in hyperpathia, with no change in the intensity of dynamic mechanical allodynia or static mechanical hyperalgesia. Thermal detection and pain thresholds remained unchanged. When the effect of the oil had worn off, the returning pain was of the same intensity as that before she started the treatment. Minor adverse effects were reported; at two weeks, she experienced topical stinging sensation, lasting approximately 2 minutes on application. At 8 weeks follow-up, a local side effect was identified, where the treated skin had started reddening after 4 weeks of use, so instead the patient started to use a 1:5 dilution with almond oil (to give a menthol concentration of approximately 2%). The diluted oil prevented reddening and produced adequate pain relief.",Unregistered,Case report,N/A,Pre-existing,Postherpetic neuralgia,Postherpetic neuralgia,EUR,UK,1,Female,Peppermint,"Peppermint oil, Perfectly Pure purchased from Holland and Barrett, Warwickshire, U.K.",Solution,10,Right breast and the inner aspect of upper arm (T2 dermatome),N/A,N/A,N/A,NI,Intensity,"VAS, McGill PQ",54,VAS difference (73 - 19) - text,Positive,N/A,AEs,"She reported continuing analgesia from application of the oil but also the appearance of a local side effect: the treated skin had started reddening after 4 weeks of use [of 10% menthol]. As directed, she stopped applying neat oil and instead used a 1:5 dilution with almond oil (to give a menthol concentration of approximately 2%). The diluted oil prevented reddening and produced adequate pain relief, which she felt was slightly less than that produced by neat peppermint oil.","due to the redenning after 4 weeks use of neat oil, she stopped applying neat oil and instead used a 1:5 dilution with almond oil (to give a menthol concentration of approximately 2%)"
